item:
#    boiler               a1
#    steam engine         a2
    centrifuge           a3
    nuclear reactor      a4
    heat boiler          a5
    steam turbine        a6
#    solar panel          a7
#    accumulator          a8
#    substation           a9
#    lamp                 a10
    assembler            a11
#    beacon               a12
#    walkable beacon      a13
#    Logistics            a14
#    inserter             a15
    locomotive           a16
    wagon                a17
    fluid wagon          a18

#    beacon productivity

#    inventory size
#    stack size
#    enable stack size on Contruction Robot
#    enable stack size on logistic Robot
#    reach distance
#    mine distance
#    minining speed
#    HP
#    HP recovery
#    bot speed
#    no crafting time
#    Better Cable Visibility
#    wire shortcut
#    wire crafting
#DISABLED    AlternativeRecipe 
#DISABLED    CheatyRecipe 
#    Assembler liquid Imput Output
#    Assembling Machine Imput Output
#    Chemical Plant Imput Output
#    Oil Refineries Imput Output


#    small electric pole wire reach
#    small electric pole supply area
#    medium electric pole wire reach
#    medium electric pole supply area
#    big electric pole wire reach
#    big electric pole supply area
#    vanilla substation wire reach
#    vanilla substation supply area

#    Quick Start
#    Quick Start Modular Armor
#    Quick Start Train technology
#    Quick Start Robot technology

#    space exploration integration

#    angel warehouse
#    angel logistic warehouse
#    krastorio2 medium container
#    krastorio2 medium logistic container
#    krastorio2 big container
#    krastorio2 big logistic container

#    angel pressuretank
#    krastorio2 big fluid storage
#    krastorio2 huge fluid storage

